archivo,url
data-partida-json/201201.json,https://www.bcn.cl/presupuesto/periodo/2012/partida/01.json
data-partida-json/201202.json,https://www.bcn.cl/presupuesto/periodo/2012/partida/02.json
data-partida-json/201203.json,https://www.bcn.cl/presupuesto/periodo/2012/partida/03.json
data-partida-json/201204.json,https://www.bcn.cl/presupuesto/periodo/2012/partida/04.json
data-partida-json/201205.json,https://www.bcn.cl/presupuesto/periodo/2012/partida/05.json
data-partida-json/201206.json,https://www.bcn.cl/presupuesto/periodo/2012/partida/06.json
data-partida-json/201207.json,https://www.bcn.cl/presupuesto/periodo/2012/partida/07.json
data-partida-json/201208.json,https://www.bcn.cl/presupuesto/periodo/2012/partida/08.json
data-partida-json/201209.json,https://www.bcn.cl/presupuesto/periodo/2012/partida/09.json
data-partida-json/201210.json,https://www.bcn.cl/presupuesto/periodo/2012/partida/10.json
data-partida-json/201211.json,https://www.bcn.cl/presupuesto/periodo/2012/partida/11.json
data-partida-json/201212.json,https://www.bcn.cl/presupuesto/periodo/2012/partida/12.json
data-partida-json/201213.json,https://www.bcn.cl/presupuesto/periodo/2012/partida/13.json
data-partida-json/201214.json,https://www.bcn.cl/presupuesto/periodo/2012/partida/14.json
data-partida-json/201215.json,https://www.bcn.cl/presupuesto/periodo/2012/partida/15.json
data-partida-json/201216.json,https://www.bcn.cl/presupuesto/periodo/2012/partida/16.json
data-partida-json/201217.json,https://www.bcn.cl/presupuesto/periodo/2012/partida/17.json
data-partida-json/201218.json,https://www.bcn.cl/presupuesto/periodo/2012/partida/18.json
data-partida-json/201219.json,https://www.bcn.cl/presupuesto/periodo/2012/partida/19.json
data-partida-json/201220.json,https://www.bcn.cl/presupuesto/periodo/2012/partida/20.json
data-partida-json/201221.json,https://www.bcn.cl/presupuesto/periodo/2012/partida/21.json
data-partida-json/201222.json,https://www.bcn.cl/presupuesto/periodo/2012/partida/22.json
data-partida-json/201223.json,https://www.bcn.cl/presupuesto/periodo/2012/partida/23.json
data-partida-json/201224.json,https://www.bcn.cl/presupuesto/periodo/2012/partida/24.json
data-partida-json/201225.json,https://www.bcn.cl/presupuesto/periodo/2012/partida/25.json
data-partida-json/201301.json,https://www.bcn.cl/presupuesto/periodo/2013/partida/01.json
data-partida-json/201302.json,https://www.bcn.cl/presupuesto/periodo/2013/partida/02.json
data-partida-json/201303.json,https://www.bcn.cl/presupuesto/periodo/2013/partida/03.json
data-partida-json/201304.json,https://www.bcn.cl/presupuesto/periodo/2013/partida/04.json
data-partida-json/201305.json,https://www.bcn.cl/presupuesto/periodo/2013/partida/05.json
data-partida-json/201306.json,https://www.bcn.cl/presupuesto/periodo/2013/partida/06.json
data-partida-json/201307.json,https://www.bcn.cl/presupuesto/periodo/2013/partida/07.json
data-partida-json/201308.json,https://www.bcn.cl/presupuesto/periodo/2013/partida/08.json
data-partida-json/201309.json,https://www.bcn.cl/presupuesto/periodo/2013/partida/09.json
data-partida-json/201310.json,https://www.bcn.cl/presupuesto/periodo/2013/partida/10.json
data-partida-json/201311.json,https://www.bcn.cl/presupuesto/periodo/2013/partida/11.json
data-partida-json/201312.json,https://www.bcn.cl/presupuesto/periodo/2013/partida/12.json
data-partida-json/201313.json,https://www.bcn.cl/presupuesto/periodo/2013/partida/13.json
data-partida-json/201314.json,https://www.bcn.cl/presupuesto/periodo/2013/partida/14.json
data-partida-json/201315.json,https://www.bcn.cl/presupuesto/periodo/2013/partida/15.json
data-partida-json/201316.json,https://www.bcn.cl/presupuesto/periodo/2013/partida/16.json
data-partida-json/201317.json,https://www.bcn.cl/presupuesto/periodo/2013/partida/17.json
data-partida-json/201318.json,https://www.bcn.cl/presupuesto/periodo/2013/partida/18.json
data-partida-json/201319.json,https://www.bcn.cl/presupuesto/periodo/2013/partida/19.json
data-partida-json/201320.json,https://www.bcn.cl/presupuesto/periodo/2013/partida/20.json
data-partida-json/201321.json,https://www.bcn.cl/presupuesto/periodo/2013/partida/21.json
data-partida-json/201322.json,https://www.bcn.cl/presupuesto/periodo/2013/partida/22.json
data-partida-json/201323.json,https://www.bcn.cl/presupuesto/periodo/2013/partida/23.json
data-partida-json/201324.json,https://www.bcn.cl/presupuesto/periodo/2013/partida/24.json
data-partida-json/201325.json,https://www.bcn.cl/presupuesto/periodo/2013/partida/25.json
data-partida-json/201401.json,https://www.bcn.cl/presupuesto/periodo/2014/partida/01.json
data-partida-json/201402.json,https://www.bcn.cl/presupuesto/periodo/2014/partida/02.json
data-partida-json/201403.json,https://www.bcn.cl/presupuesto/periodo/2014/partida/03.json
data-partida-json/201404.json,https://www.bcn.cl/presupuesto/periodo/2014/partida/04.json
data-partida-json/201405.json,https://www.bcn.cl/presupuesto/periodo/2014/partida/05.json
data-partida-json/201406.json,https://www.bcn.cl/presupuesto/periodo/2014/partida/06.json
data-partida-json/201407.json,https://www.bcn.cl/presupuesto/periodo/2014/partida/07.json
data-partida-json/201408.json,https://www.bcn.cl/presupuesto/periodo/2014/partida/08.json
data-partida-json/201409.json,https://www.bcn.cl/presupuesto/periodo/2014/partida/09.json
data-partida-json/201410.json,https://www.bcn.cl/presupuesto/periodo/2014/partida/10.json
data-partida-json/201411.json,https://www.bcn.cl/presupuesto/periodo/2014/partida/11.json
data-partida-json/201412.json,https://www.bcn.cl/presupuesto/periodo/2014/partida/12.json
data-partida-json/201413.json,https://www.bcn.cl/presupuesto/periodo/2014/partida/13.json
data-partida-json/201414.json,https://www.bcn.cl/presupuesto/periodo/2014/partida/14.json
data-partida-json/201415.json,https://www.bcn.cl/presupuesto/periodo/2014/partida/15.json
data-partida-json/201416.json,https://www.bcn.cl/presupuesto/periodo/2014/partida/16.json
data-partida-json/201417.json,https://www.bcn.cl/presupuesto/periodo/2014/partida/17.json
data-partida-json/201418.json,https://www.bcn.cl/presupuesto/periodo/2014/partida/18.json
data-partida-json/201419.json,https://www.bcn.cl/presupuesto/periodo/2014/partida/19.json
data-partida-json/201420.json,https://www.bcn.cl/presupuesto/periodo/2014/partida/20.json
data-partida-json/201421.json,https://www.bcn.cl/presupuesto/periodo/2014/partida/21.json
data-partida-json/201422.json,https://www.bcn.cl/presupuesto/periodo/2014/partida/22.json
data-partida-json/201423.json,https://www.bcn.cl/presupuesto/periodo/2014/partida/23.json
data-partida-json/201424.json,https://www.bcn.cl/presupuesto/periodo/2014/partida/24.json
data-partida-json/201425.json,https://www.bcn.cl/presupuesto/periodo/2014/partida/25.json
data-partida-json/201426.json,https://www.bcn.cl/presupuesto/periodo/2014/partida/26.json
data-partida-json/201501.json,https://www.bcn.cl/presupuesto/periodo/2015/partida/01.json
data-partida-json/201502.json,https://www.bcn.cl/presupuesto/periodo/2015/partida/02.json
data-partida-json/201503.json,https://www.bcn.cl/presupuesto/periodo/2015/partida/03.json
data-partida-json/201504.json,https://www.bcn.cl/presupuesto/periodo/2015/partida/04.json
data-partida-json/201505.json,https://www.bcn.cl/presupuesto/periodo/2015/partida/05.json
data-partida-json/201506.json,https://www.bcn.cl/presupuesto/periodo/2015/partida/06.json
data-partida-json/201507.json,https://www.bcn.cl/presupuesto/periodo/2015/partida/07.json
data-partida-json/201508.json,https://www.bcn.cl/presupuesto/periodo/2015/partida/08.json
data-partida-json/201509.json,https://www.bcn.cl/presupuesto/periodo/2015/partida/09.json
data-partida-json/201510.json,https://www.bcn.cl/presupuesto/periodo/2015/partida/10.json
data-partida-json/201511.json,https://www.bcn.cl/presupuesto/periodo/2015/partida/11.json
data-partida-json/201512.json,https://www.bcn.cl/presupuesto/periodo/2015/partida/12.json
data-partida-json/201513.json,https://www.bcn.cl/presupuesto/periodo/2015/partida/13.json
data-partida-json/201514.json,https://www.bcn.cl/presupuesto/periodo/2015/partida/14.json
data-partida-json/201515.json,https://www.bcn.cl/presupuesto/periodo/2015/partida/15.json
data-partida-json/201516.json,https://www.bcn.cl/presupuesto/periodo/2015/partida/16.json
data-partida-json/201517.json,https://www.bcn.cl/presupuesto/periodo/2015/partida/17.json
data-partida-json/201518.json,https://www.bcn.cl/presupuesto/periodo/2015/partida/18.json
data-partida-json/201519.json,https://www.bcn.cl/presupuesto/periodo/2015/partida/19.json
data-partida-json/201520.json,https://www.bcn.cl/presupuesto/periodo/2015/partida/20.json
data-partida-json/201521.json,https://www.bcn.cl/presupuesto/periodo/2015/partida/21.json
data-partida-json/201522.json,https://www.bcn.cl/presupuesto/periodo/2015/partida/22.json
data-partida-json/201523.json,https://www.bcn.cl/presupuesto/periodo/2015/partida/23.json
data-partida-json/201524.json,https://www.bcn.cl/presupuesto/periodo/2015/partida/24.json
data-partida-json/201525.json,https://www.bcn.cl/presupuesto/periodo/2015/partida/25.json
data-partida-json/201526.json,https://www.bcn.cl/presupuesto/periodo/2015/partida/26.json
data-partida-json/201601.json,https://www.bcn.cl/presupuesto/periodo/2016/partida/01.json
data-partida-json/201602.json,https://www.bcn.cl/presupuesto/periodo/2016/partida/02.json
data-partida-json/201603.json,https://www.bcn.cl/presupuesto/periodo/2016/partida/03.json
data-partida-json/201604.json,https://www.bcn.cl/presupuesto/periodo/2016/partida/04.json
data-partida-json/201605.json,https://www.bcn.cl/presupuesto/periodo/2016/partida/05.json
data-partida-json/201606.json,https://www.bcn.cl/presupuesto/periodo/2016/partida/06.json
data-partida-json/201607.json,https://www.bcn.cl/presupuesto/periodo/2016/partida/07.json
data-partida-json/201608.json,https://www.bcn.cl/presupuesto/periodo/2016/partida/08.json
data-partida-json/201609.json,https://www.bcn.cl/presupuesto/periodo/2016/partida/09.json
data-partida-json/201610.json,https://www.bcn.cl/presupuesto/periodo/2016/partida/10.json
data-partida-json/201611.json,https://www.bcn.cl/presupuesto/periodo/2016/partida/11.json
data-partida-json/201612.json,https://www.bcn.cl/presupuesto/periodo/2016/partida/12.json
data-partida-json/201613.json,https://www.bcn.cl/presupuesto/periodo/2016/partida/13.json
data-partida-json/201614.json,https://www.bcn.cl/presupuesto/periodo/2016/partida/14.json
data-partida-json/201615.json,https://www.bcn.cl/presupuesto/periodo/2016/partida/15.json
data-partida-json/201616.json,https://www.bcn.cl/presupuesto/periodo/2016/partida/16.json
data-partida-json/201617.json,https://www.bcn.cl/presupuesto/periodo/2016/partida/17.json
data-partida-json/201618.json,https://www.bcn.cl/presupuesto/periodo/2016/partida/18.json
data-partida-json/201619.json,https://www.bcn.cl/presupuesto/periodo/2016/partida/19.json
data-partida-json/201620.json,https://www.bcn.cl/presupuesto/periodo/2016/partida/20.json
data-partida-json/201621.json,https://www.bcn.cl/presupuesto/periodo/2016/partida/21.json
data-partida-json/201622.json,https://www.bcn.cl/presupuesto/periodo/2016/partida/22.json
data-partida-json/201623.json,https://www.bcn.cl/presupuesto/periodo/2016/partida/23.json
data-partida-json/201624.json,https://www.bcn.cl/presupuesto/periodo/2016/partida/24.json
data-partida-json/201625.json,https://www.bcn.cl/presupuesto/periodo/2016/partida/25.json
data-partida-json/201626.json,https://www.bcn.cl/presupuesto/periodo/2016/partida/26.json
data-partida-json/201627.json,https://www.bcn.cl/presupuesto/periodo/2016/partida/27.json
data-partida-json/201701.json,https://www.bcn.cl/presupuesto/periodo/2017/partida/01.json
data-partida-json/201702.json,https://www.bcn.cl/presupuesto/periodo/2017/partida/02.json
data-partida-json/201703.json,https://www.bcn.cl/presupuesto/periodo/2017/partida/03.json
data-partida-json/201704.json,https://www.bcn.cl/presupuesto/periodo/2017/partida/04.json
data-partida-json/201705.json,https://www.bcn.cl/presupuesto/periodo/2017/partida/05.json
data-partida-json/201706.json,https://www.bcn.cl/presupuesto/periodo/2017/partida/06.json
data-partida-json/201707.json,https://www.bcn.cl/presupuesto/periodo/2017/partida/07.json
data-partida-json/201708.json,https://www.bcn.cl/presupuesto/periodo/2017/partida/08.json
data-partida-json/201709.json,https://www.bcn.cl/presupuesto/periodo/2017/partida/09.json
data-partida-json/201710.json,https://www.bcn.cl/presupuesto/periodo/2017/partida/10.json
data-partida-json/201711.json,https://www.bcn.cl/presupuesto/periodo/2017/partida/11.json
data-partida-json/201712.json,https://www.bcn.cl/presupuesto/periodo/2017/partida/12.json
data-partida-json/201713.json,https://www.bcn.cl/presupuesto/periodo/2017/partida/13.json
data-partida-json/201714.json,https://www.bcn.cl/presupuesto/periodo/2017/partida/14.json
data-partida-json/201715.json,https://www.bcn.cl/presupuesto/periodo/2017/partida/15.json
data-partida-json/201716.json,https://www.bcn.cl/presupuesto/periodo/2017/partida/16.json
data-partida-json/201717.json,https://www.bcn.cl/presupuesto/periodo/2017/partida/17.json
data-partida-json/201718.json,https://www.bcn.cl/presupuesto/periodo/2017/partida/18.json
data-partida-json/201719.json,https://www.bcn.cl/presupuesto/periodo/2017/partida/19.json
data-partida-json/201720.json,https://www.bcn.cl/presupuesto/periodo/2017/partida/20.json
data-partida-json/201721.json,https://www.bcn.cl/presupuesto/periodo/2017/partida/21.json
data-partida-json/201722.json,https://www.bcn.cl/presupuesto/periodo/2017/partida/22.json
data-partida-json/201723.json,https://www.bcn.cl/presupuesto/periodo/2017/partida/23.json
data-partida-json/201724.json,https://www.bcn.cl/presupuesto/periodo/2017/partida/24.json
data-partida-json/201725.json,https://www.bcn.cl/presupuesto/periodo/2017/partida/25.json
data-partida-json/201726.json,https://www.bcn.cl/presupuesto/periodo/2017/partida/26.json
data-partida-json/201727.json,https://www.bcn.cl/presupuesto/periodo/2017/partida/27.json
data-partida-json/201728.json,https://www.bcn.cl/presupuesto/periodo/2017/partida/28.json
data-partida-json/201801.json,https://www.bcn.cl/presupuesto/periodo/2018/partida/01.json
data-partida-json/201802.json,https://www.bcn.cl/presupuesto/periodo/2018/partida/02.json
data-partida-json/201803.json,https://www.bcn.cl/presupuesto/periodo/2018/partida/03.json
data-partida-json/201804.json,https://www.bcn.cl/presupuesto/periodo/2018/partida/04.json
data-partida-json/201805.json,https://www.bcn.cl/presupuesto/periodo/2018/partida/05.json
data-partida-json/201806.json,https://www.bcn.cl/presupuesto/periodo/2018/partida/06.json
data-partida-json/201807.json,https://www.bcn.cl/presupuesto/periodo/2018/partida/07.json
data-partida-json/201808.json,https://www.bcn.cl/presupuesto/periodo/2018/partida/08.json
data-partida-json/201809.json,https://www.bcn.cl/presupuesto/periodo/2018/partida/09.json
data-partida-json/201810.json,https://www.bcn.cl/presupuesto/periodo/2018/partida/10.json
data-partida-json/201811.json,https://www.bcn.cl/presupuesto/periodo/2018/partida/11.json
data-partida-json/201812.json,https://www.bcn.cl/presupuesto/periodo/2018/partida/12.json
data-partida-json/201813.json,https://www.bcn.cl/presupuesto/periodo/2018/partida/13.json
data-partida-json/201814.json,https://www.bcn.cl/presupuesto/periodo/2018/partida/14.json
data-partida-json/201815.json,https://www.bcn.cl/presupuesto/periodo/2018/partida/15.json
data-partida-json/201816.json,https://www.bcn.cl/presupuesto/periodo/2018/partida/16.json
data-partida-json/201817.json,https://www.bcn.cl/presupuesto/periodo/2018/partida/17.json
data-partida-json/201818.json,https://www.bcn.cl/presupuesto/periodo/2018/partida/18.json
data-partida-json/201819.json,https://www.bcn.cl/presupuesto/periodo/2018/partida/19.json
data-partida-json/201820.json,https://www.bcn.cl/presupuesto/periodo/2018/partida/20.json
data-partida-json/201821.json,https://www.bcn.cl/presupuesto/periodo/2018/partida/21.json
data-partida-json/201822.json,https://www.bcn.cl/presupuesto/periodo/2018/partida/22.json
data-partida-json/201823.json,https://www.bcn.cl/presupuesto/periodo/2018/partida/23.json
data-partida-json/201824.json,https://www.bcn.cl/presupuesto/periodo/2018/partida/24.json
data-partida-json/201825.json,https://www.bcn.cl/presupuesto/periodo/2018/partida/25.json
data-partida-json/201826.json,https://www.bcn.cl/presupuesto/periodo/2018/partida/26.json
data-partida-json/201827.json,https://www.bcn.cl/presupuesto/periodo/2018/partida/27.json
data-partida-json/201828.json,https://www.bcn.cl/presupuesto/periodo/2018/partida/28.json
data-partida-json/201829.json,https://www.bcn.cl/presupuesto/periodo/2018/partida/29.json
data-partida-json/201901.json,https://www.bcn.cl/presupuesto/periodo/2019/partida/01.json
data-partida-json/201902.json,https://www.bcn.cl/presupuesto/periodo/2019/partida/02.json
data-partida-json/201903.json,https://www.bcn.cl/presupuesto/periodo/2019/partida/03.json
data-partida-json/201904.json,https://www.bcn.cl/presupuesto/periodo/2019/partida/04.json
data-partida-json/201905.json,https://www.bcn.cl/presupuesto/periodo/2019/partida/05.json
data-partida-json/201906.json,https://www.bcn.cl/presupuesto/periodo/2019/partida/06.json
data-partida-json/201907.json,https://www.bcn.cl/presupuesto/periodo/2019/partida/07.json
data-partida-json/201908.json,https://www.bcn.cl/presupuesto/periodo/2019/partida/08.json
data-partida-json/201909.json,https://www.bcn.cl/presupuesto/periodo/2019/partida/09.json
data-partida-json/201910.json,https://www.bcn.cl/presupuesto/periodo/2019/partida/10.json
data-partida-json/201911.json,https://www.bcn.cl/presupuesto/periodo/2019/partida/11.json
data-partida-json/201912.json,https://www.bcn.cl/presupuesto/periodo/2019/partida/12.json
data-partida-json/201913.json,https://www.bcn.cl/presupuesto/periodo/2019/partida/13.json
data-partida-json/201914.json,https://www.bcn.cl/presupuesto/periodo/2019/partida/14.json
data-partida-json/201915.json,https://www.bcn.cl/presupuesto/periodo/2019/partida/15.json
data-partida-json/201916.json,https://www.bcn.cl/presupuesto/periodo/2019/partida/16.json
data-partida-json/201917.json,https://www.bcn.cl/presupuesto/periodo/2019/partida/17.json
data-partida-json/201918.json,https://www.bcn.cl/presupuesto/periodo/2019/partida/18.json
data-partida-json/201919.json,https://www.bcn.cl/presupuesto/periodo/2019/partida/19.json
data-partida-json/201920.json,https://www.bcn.cl/presupuesto/periodo/2019/partida/20.json
data-partida-json/201921.json,https://www.bcn.cl/presupuesto/periodo/2019/partida/21.json
data-partida-json/201922.json,https://www.bcn.cl/presupuesto/periodo/2019/partida/22.json
data-partida-json/201923.json,https://www.bcn.cl/presupuesto/periodo/2019/partida/23.json
data-partida-json/201924.json,https://www.bcn.cl/presupuesto/periodo/2019/partida/24.json
data-partida-json/201925.json,https://www.bcn.cl/presupuesto/periodo/2019/partida/25.json
data-partida-json/201926.json,https://www.bcn.cl/presupuesto/periodo/2019/partida/26.json
data-partida-json/201927.json,https://www.bcn.cl/presupuesto/periodo/2019/partida/27.json
data-partida-json/201928.json,https://www.bcn.cl/presupuesto/periodo/2019/partida/28.json
data-partida-json/201929.json,https://www.bcn.cl/presupuesto/periodo/2019/partida/29.json
data-partida-json/201930.json,https://www.bcn.cl/presupuesto/periodo/2019/partida/30.json
data-partida-json/202001.json,https://www.bcn.cl/presupuesto/periodo/2020/partida/01.json
data-partida-json/202002.json,https://www.bcn.cl/presupuesto/periodo/2020/partida/02.json
data-partida-json/202003.json,https://www.bcn.cl/presupuesto/periodo/2020/partida/03.json
data-partida-json/202004.json,https://www.bcn.cl/presupuesto/periodo/2020/partida/04.json
data-partida-json/202005.json,https://www.bcn.cl/presupuesto/periodo/2020/partida/05.json
data-partida-json/202006.json,https://www.bcn.cl/presupuesto/periodo/2020/partida/06.json
data-partida-json/202007.json,https://www.bcn.cl/presupuesto/periodo/2020/partida/07.json
data-partida-json/202008.json,https://www.bcn.cl/presupuesto/periodo/2020/partida/08.json
data-partida-json/202009.json,https://www.bcn.cl/presupuesto/periodo/2020/partida/09.json
data-partida-json/202010.json,https://www.bcn.cl/presupuesto/periodo/2020/partida/10.json
data-partida-json/202011.json,https://www.bcn.cl/presupuesto/periodo/2020/partida/11.json
data-partida-json/202012.json,https://www.bcn.cl/presupuesto/periodo/2020/partida/12.json
data-partida-json/202013.json,https://www.bcn.cl/presupuesto/periodo/2020/partida/13.json
data-partida-json/202014.json,https://www.bcn.cl/presupuesto/periodo/2020/partida/14.json
data-partida-json/202015.json,https://www.bcn.cl/presupuesto/periodo/2020/partida/15.json
data-partida-json/202016.json,https://www.bcn.cl/presupuesto/periodo/2020/partida/16.json
data-partida-json/202017.json,https://www.bcn.cl/presupuesto/periodo/2020/partida/17.json
data-partida-json/202018.json,https://www.bcn.cl/presupuesto/periodo/2020/partida/18.json
data-partida-json/202019.json,https://www.bcn.cl/presupuesto/periodo/2020/partida/19.json
data-partida-json/202020.json,https://www.bcn.cl/presupuesto/periodo/2020/partida/20.json
data-partida-json/202021.json,https://www.bcn.cl/presupuesto/periodo/2020/partida/21.json
data-partida-json/202022.json,https://www.bcn.cl/presupuesto/periodo/2020/partida/22.json
data-partida-json/202023.json,https://www.bcn.cl/presupuesto/periodo/2020/partida/23.json
data-partida-json/202024.json,https://www.bcn.cl/presupuesto/periodo/2020/partida/24.json
data-partida-json/202025.json,https://www.bcn.cl/presupuesto/periodo/2020/partida/25.json
data-partida-json/202026.json,https://www.bcn.cl/presupuesto/periodo/2020/partida/26.json
data-partida-json/202027.json,https://www.bcn.cl/presupuesto/periodo/2020/partida/27.json
data-partida-json/202028.json,https://www.bcn.cl/presupuesto/periodo/2020/partida/28.json
data-partida-json/202029.json,https://www.bcn.cl/presupuesto/periodo/2020/partida/29.json
data-partida-json/202030.json,https://www.bcn.cl/presupuesto/periodo/2020/partida/30.json
